# ============================================================
# 心理测评系统 - 回归测试集 tests.txt
# version: 1.1（对齐 designplan v1.1 / contracts v1.1 / SDS.txt / SAS.txt）
# 计分公式：raw X = Σ(所选 option.score)；standard Y = floor(X * 1.25)
# 全局红线：scoreScale() 内不得出现任何字面数字，cutoff/分段/热线一律读 scale JSON
# ============================================================


# ------------------------------------------------------------
# 通用断言（所有用例默认继承）
# ------------------------------------------------------------
ASSERT-G1  score_result 为系统唯一分数来源，模型输出不含任何分值
ASSERT-G2  severity_label 必须等于命中 severity_levels[].label 原文
ASSERT-G3  advice 必须源自命中区间 severity_levels[].advice（模型仅措辞包装不改义）
ASSERT-G4  standard_score 为 integer，等于 Math.floor(raw_score * 1.25)
ASSERT-G5  危机判断优先级高于计分与所有闸门


# ============================================================
# A. 计分与分段（TC-SCORE）—— 数据驱动，边界精算
# ============================================================

# ---- TC-SCORE-01  SDS 无抑郁/轻度临界（标准52 vs 53）----
# 构造A：正向10题(1,3,4,7,8,9,10,13,15,19)全选 option_no=1
#        反向题[2,5,6,11,12,14,16,17]选 option_no=2，[18,20]选 option_no=1
INPUT_A   scale=SDS, 上述组合
EXPECT_A  raw_score=42, standard_score=52, severity_label="无抑郁"
# 构造B：在A基础上，反向题仅[2,5,6,11,12,14,16]选2，[17,18,20]选1（其余同A）
INPUT_B   scale=SDS, 上述组合
EXPECT_B  raw_score=43, standard_score=53, severity_label="轻度抑郁"
ASSERT    cutoff=53 来自 psychometrics.norm_cutoff，禁硬编码

# ---- TC-SCORE-02  SDS 中度/重度临界 ----
EXPECT    raw=50 → standard=62 → "轻度抑郁"；raw=51 → standard=63 → "中度抑郁"
EXPECT    raw=58 → standard=72 → "中度抑郁"；raw=59 → standard=73 → "重度抑郁"

# ---- TC-SCORE-03  SAS 无焦虑/轻度临界（标准49 vs 50）----
# SAS reverse_items=[5,9,13,17,19]，正向15题
# 构造A：正向题中4题选 option_no=2、其余11题选1；反向5题全选 option_no=1
INPUT_A   scale=SAS, 上述组合
EXPECT_A  raw_score=39, standard_score=48, severity_label="无焦虑"
# 构造B：正向题中5题选2、其余10题选1；反向5题全选1
INPUT_B   scale=SAS, 上述组合
EXPECT_B  raw_score=40, standard_score=50, severity_label="轻度焦虑"
ASSERT    cutoff=50 来自 SAS.psychometrics.norm_cutoff

# ---- TC-SCORE-04  SAS 中度/重度临界 ----
EXPECT    raw=47 → standard=58 → "轻度焦虑"；raw=48 → standard=60 → "中度焦虑"
